lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.mdd274f945827b741^808055945827b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m0000000000000000^4249"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFetchedAppSettings.o Facebook-iOS-SDK/src/FBFetchedAppSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-etankdohqxbpwdfqfisfuajrcove/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFetchedAppSettings.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFetchedAppSettings.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFetchedAppSettings.o36"2799793A-6713-4283-ABB7-06F83427A954-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454548.335376
e388454548.394066
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m5f0756945827b741^e7e164945827b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m0000000000000000^4297"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.o Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-etankdohqxbpwdfqfisfuajrcove/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.o36"6DF7E788-7A6B-4818-A922-0FFBCBBDEC41-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454548.344754
e388454548.444680
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m416158945827b741^5ad671945827b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m0000000000000000^4303"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-etankdohqxbpwdfqfisfuajrcove/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.o36"D3608340-4D6A-426B-BE01-AED614B9D878-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454548.395402
e388454548.478135
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m585765945827b741^e0657a945827b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m0000000000000000^4303"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphonesimulator -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-etankdohqxbpwdfqfisfuajrcove/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o36"998F3A88-AAFA-45DF-813D-DECB5BFC2064-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerViewController.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454548.446047
e388454548.639203
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFriendPickerViewController.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
